table,sequence_id,column,datatype,transform,description
air_quality,9,county_fips,int,,County FIPS code
air_quality,10,region_name,str,,Name of region
air_quality,11,region_code,int,,Numeric code of region
air_quality,12,numerator,str,,
air_quality,13,poppt,float,,
air_quality,14,pm25_concentration,float,,
air_quality,15,ll_95ci,float,^na_is_none,Lower bound of 95% confidence interval
air_quality,16,ul_95ci,float,^na_is_none,Upper bound of 95% confidence interval
air_quality,17,se,float,^na_is_none,Standard error
air_quality,18,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
air_quality,19,pm25_decile,int,,
air_quality,20,pm25ratio_ca,float,,
air_quality,21,version,date,^version_date,Release version date code
air_quality,22,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
food_affordability,1,id,int,,
food_affordability,2,reportyear,str,,Year or years that indicator was reported
food_affordability,3,race_eth_code,int,,Race / ethnicity code
food_affordability,4,race_eth_name,str,,Race / ethnicity name
food_affordability,5,geotype,str,,Code for type of geographic area
food_affordability,6,geotypevalue,int,,Census geoid code
food_affordability,7,geoname,str,,Census name of geographic area
food_affordability,8,county_name,str,,County name
food_affordability,9,county_fips,int,,County FIPS code
food_affordability,10,region_name,str,,Name of region
food_affordability,11,region_code,int,,Numeric code of region
food_affordability,12,cost_yr,float,,
food_affordability,13,median_income,float,,
food_affordability,14,affordability_ratio,float,,
food_affordability,15,ll95_affordability_ratio,float,,Lower bound of 95% confidence interval
food_affordability,16,ul95_affordability_ratio,float,,Upper bound of 95% confidence interval
food_affordability,17,se_food_afford,float,,Standard error
food_affordability,18,rse_food_afford,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
food_affordability,19,food_afford_decile,int,,
food_affordability,20,ca_rr_affordability,float,,Ratio of indicator to state average
food_affordability,21,ave_fam_size,float,,
food_affordability,22,version,date,^excel_dt_1904|date,Release version date code
food_affordability,23,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
abuse_neglect,1,id,int,,
abuse_neglect,2,reportyear,int,,Year or years that indicator was reported
abuse_neglect,3,race_eth_code,int,,Race / ethnicity code
abuse_neglect,4,race_eth_name,str,,Race / ethnicity name
abuse_neglect,5,geotype,str,,Code for type of geographic area
abuse_neglect,6,geotypevalue,int,,Census geoid code
abuse_neglect,7,geoname,str,,Census name of geographic area
abuse_neglect,8,county_fips,int,,County FIPS code
abuse_neglect,9,county_name,str,,County name
abuse_neglect,10,region_code,int,,Numeric code of region
abuse_neglect,11,region_name,str,,Name of region
abuse_neglect,12,strata_name_code,int,,Strata name code
abuse_neglect,13,strata_name,str,,Strata name
abuse_neglect,14,strata_level_name_code,int,,Strata level name code
abuse_neglect,15,strata_level_name,str,,Strata level name
abuse_neglect,16,allegations_children,int,,
abuse_neglect,17,total_children,int,,
abuse_neglect,18,percent,float,,
abuse_neglect,19,ll_95ci,float,,Lower bound of 95% confidence interval
abuse_neglect,20,ul_95ci,float,,Upper bound of 95% confidence interval
abuse_neglect,21,se,float,,Standard error
abuse_neglect,22,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
abuse_neglect,23,ca_decile,int,,Statewide decile ranking
abuse_neglect,24,ca_rr,float,,Ratio of indicator to state average
abuse_neglect,25,version,date,^excel_dt_1904|date,Release version date code
abuse_neglect,26,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
alcohol_outlets,1,id,int,,
alcohol_outlets,2,reportyear,int,,Year or years that indicator was reported
alcohol_outlets,3,race_eth_code,int,,Race / ethnicity code
alcohol_outlets,4,race_eth_name,str,,Race / ethnicity name
alcohol_outlets,5,geotype,str,,Code for type of geographic area
alcohol_outlets,6,geotypevalue,int,,Census geoid code
alcohol_outlets,7,geoname,str,,Census name of geographic area
alcohol_outlets,8,county_fips,int,,County FIPS code
alcohol_outlets,9,county_name,str,,County name
alcohol_outlets,10,region_code,int,,Numeric code of region
alcohol_outlets,11,region_name,str,,Name of region
alcohol_outlets,12,license_type,str,,
alcohol_outlets,13,numerator,int,,
alcohol_outlets,14,denominator,int,,
alcohol_outlets,15,percent,float,,
alcohol_outlets,16,ll_95ci,float,,Lower bound of 95% confidence interval
alcohol_outlets,17,ul_95ci,float,,Upper bound of 95% confidence interval
alcohol_outlets,18,se,float,,Standard error
alcohol_outlets,19,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
alcohol_outlets,20,ca_decile,int,,Statewide decile ranking
alcohol_outlets,21,ca_rr,float,,Ratio of indicator to state average
alcohol_outlets,22,version,date,^excel_dt_1904|date,Release version date code
alcohol_outlets,23,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
traffic_fatalities,1,id,int,,extract_desc
traffic_fatalities,2,reportyear,str,,Year or years that indicator was reported
traffic_fatalities,3,geotype,str,,Code for type of geographic area
traffic_fatalities,4,geotypevalue,int,,Census geoid code
traffic_fatalities,5,geoname,str,,Census name of geographic area
traffic_fatalities,6,county_name,str,,County name
traffic_fatalities,7,county_fips,int,,County FIPS code
traffic_fatalities,8,region_name,str,,Name of region
traffic_fatalities,9,region_code,int,,Numeric code of region
traffic_fatalities,10,mode,str,,
traffic_fatalities,11,severity,str,,
traffic_fatalities,12,injuries,float,,
traffic_fatalities,13,totalpop,float,,
traffic_fatalities,14,poprate,float,,
traffic_fatalities,15,ll95ci_poprate,float,,Lower bound of 95% confidence interval
traffic_fatalities,16,ul95ci_poprate,float,,Upper bound of 95% confidence interval
traffic_fatalities,17,poprate_se,float,,
traffic_fatalities,18,poprate_rse,float,,
traffic_fatalities,19,ca_decile_pop,int,^na_is_none,Statewide decile ranking
traffic_fatalities,20,ca_rr_poprate,float,,Ratio of indicator to state average
traffic_fatalities,21,avmttotal,float,,
traffic_fatalities,22,avmtrate,float,,
traffic_fatalities,23,ll95ci_avmtrate,float,,Lower bound of 95% confidence interval
traffic_fatalities,24,ul95ci_avmtrate,float,,Upper bound of 95% confidence interval
traffic_fatalities,25,avmtrate_se,float,,
traffic_fatalities,26,avmtrate_rse,float,,
traffic_fatalities,27,ca_decile_avmt,int,^na_is_none,Statewide decile ranking
traffic_fatalities,28,ca_rr_avmtrate,float,,Ratio of indicator to state average
traffic_fatalities,29,groupquarters,float,,
traffic_fatalities,30,version,date,^excel_dt_1904|date,Release version date code
traffic_fatalities,31,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
ozone,1,id,int,,extract_desc
ozone,2,reportyear,str,,Year or years that indicator was reported
ozone,3,race_eth_code,int,,Race / ethnicity code
ozone,4,race_eth_name,str,,Race / ethnicity name
ozone,5,geotype,str,,Code for type of geographic area
ozone,6,geotypevalue,int,,Census geoid code
ozone,7,geoname,str,,Census name of geographic area
ozone,8,county_name,str,,County name
ozone,9,county_fips,int,,County FIPS code
ozone,10,region_name,str,,Name of region
ozone,11,region_code,int,,Numeric code of region
ozone,12,numerator,str,,
ozone,13,poppt,float,,
ozone,14,o3_unhealthy_days,float,,
ozone,15,ll_95ci,float,^na_is_none,Lower bound of 95% confidence interval
ozone,16,ul_95ci,float,^na_is_none,Upper bound of 95% confidence interval
ozone,17,se,float,^na_is_none,Standard error
ozone,18,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
ozone,19,ozone_decile,str,,
ozone,20,o3ratio_ca,float,,
ozone,21,version,date,^version_date,Release version date code
ozone,22,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
unsafe_water,1,id,int,,extract_desc
unsafe_water,2,reportyear,str,,Year or years that indicator was reported
unsafe_water,3,race_eth_code,int,,Race / ethnicity code
unsafe_water,4,race_eth_name,str,,Race / ethnicity name
unsafe_water,5,geotype,str,,Code for type of geographic area
unsafe_water,6,geotypevalue,int,,Census geoid code
unsafe_water,7,geoname,str,,Census name of geographic area
unsafe_water,8,county_fips,int,,County FIPS code
unsafe_water,9,county_name,str,,County name
unsafe_water,10,region_code,int,,Numeric code of region
unsafe_water,11,region_name,str,,Name of region
unsafe_water,12,category,str,,
unsafe_water,13,numerator,int,,
unsafe_water,14,denominator,int,,
unsafe_water,15,percent,float,,
unsafe_water,16,ll_95ci,float,,Lower bound of 95% confidence interval
unsafe_water,17,ul_95ci,float,,Upper bound of 95% confidence interval
unsafe_water,18,se,float,,Standard error
unsafe_water,19,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
unsafe_water,20,ca_decile,int,^na_is_none,Statewide decile ranking
unsafe_water,21,ca_rr,float,,Ratio of indicator to state average
unsafe_water,22,tot_pop,int,,
unsafe_water,23,coverage,float,,
unsafe_water,24,version,date,^excel_dt_1904|date,Release version date code
unsafe_water,25,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
miles_traveled,1,id,int,,extract_desc
miles_traveled,2,reportyear,int,,Year or years that indicator was reported
miles_traveled,3,geotype,str,,Code for type of geographic area
miles_traveled,4,geotypevalue,int,,Census geoid code
miles_traveled,5,geoname,str,,Census name of geographic area
miles_traveled,6,county_name,str,,County name
miles_traveled,7,county_fips,str,,County FIPS code
miles_traveled,8,region_name,str,,Name of region
miles_traveled,9,region_code,int,,Numeric code of region
miles_traveled,10,mode,str,,
miles_traveled,11,avmttotal,float,,
miles_traveled,12,totalpop,float,,
miles_traveled,13,mpcratio,float,,
miles_traveled,14,ll95ci_mpcratio,float,^na_is_none,Lower bound of 95% confidence interval
miles_traveled,15,ul95ci_mpcratio,float,^na_is_none,Upper bound of 95% confidence interval
miles_traveled,16,mpcratio_se,str,,
miles_traveled,17,mpcratio_rse,str,,
miles_traveled,18,ca_decile_mpcratio,int,^na_is_none,Statewide decile ranking
miles_traveled,19,ca_rr_mpc,float,,Ratio of indicator to state average
miles_traveled,20,areasqmi,str,,
miles_traveled,21,mpsqmiratio,str,,
miles_traveled,22,ll95ci_mpsqmiratio,float,^na_is_none,Lower bound of 95% confidence interval
miles_traveled,23,ul95ci_mpsqmiratio,float,^na_is_none,Upper bound of 95% confidence interval
miles_traveled,24,mpsqmiratio_se,str,,
miles_traveled,25,mpsqmiratio_rse,str,,
miles_traveled,26,ca_decile_mpsqmiratio,int,^na_is_none,Statewide decile ranking
miles_traveled,27,ca_rr_mpsqmi,float,^na_is_none,Ratio of indicator to state average
miles_traveled,28,groupquarters,str,,
miles_traveled,29,version,date,^excel_dt_1904|date,Release version date code
miles_traveled,30,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
healthy_food,1,id,int,,
healthy_food,2,reportyear,int,,Year or years that indicator was reported
healthy_food,3,race_eth_name,str,,Race / ethnicity name
healthy_food,4,race_eth_code,int,,Race / ethnicity code
healthy_food,5,geotype,str,,Code for type of geographic area
healthy_food,6,geotypevalue,int,,Census geoid code
healthy_food,7,geoname,str,,Census name of geographic area
healthy_food,8,county_name,str,,County name
healthy_food,9,county_fips,int,,County FIPS code
healthy_food,10,region_name,str,,Name of region
healthy_food,11,region_code,int,,Numeric code of region
healthy_food,12,mrfei,float,,
healthy_food,13,ll95ci,float,^na_is_none,Lower bound of 95% confidence interval
healthy_food,14,ul95ci,float,^na_is_none,Upper bound of 95% confidence interval
healthy_food,15,se,float,^na_is_none,Standard error
healthy_food,16,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
healthy_food,17,ca_decile,int,,Statewide decile ranking
healthy_food,18,ca_rr,float,,Ratio of indicator to state average
healthy_food,19,pop00,int,,
healthy_food,20,version,date,^excel_dt_1904|date,Release version date code
healthy_food,21,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
jobs_employed_ratio,1,id,int,,extract_desc
jobs_employed_ratio,2,reportyear,int,,Year or years that indicator was reported
jobs_employed_ratio,3,race_eth_code,int,,Race / ethnicity code
jobs_employed_ratio,4,race_eth_name,str,,Race / ethnicity name
jobs_employed_ratio,5,geotype,str,,Code for type of geographic area
jobs_employed_ratio,6,geotypevalue,int,,Census geoid code
jobs_employed_ratio,7,geoname,str,,Census name of geographic area
jobs_employed_ratio,8,county_name,str,,County name
jobs_employed_ratio,9,county_fips,int,,County FIPS code
jobs_employed_ratio,10,msa_name,str,,
jobs_employed_ratio,11,msa_code,str,,
jobs_employed_ratio,12,strata_name_code,int,,Strata name code
jobs_employed_ratio,13,strata_name,str,,Strata name
jobs_employed_ratio,14,strata_level_name_code,int,,Strata level name code
jobs_employed_ratio,15,strata_level_name,str,,Strata level name
jobs_employed_ratio,16,jobs,int,,
jobs_employed_ratio,17,employed_res,int,,
jobs_employed_ratio,18,ratio,float,,
jobs_employed_ratio,19,ll_95ci,float,^na_is_none,Lower bound of 95% confidence interval
jobs_employed_ratio,20,ul_95ci,float,^na_is_none,Upper bound of 95% confidence interval
jobs_employed_ratio,21,ratio_se,float,^na_is_none,
jobs_employed_ratio,22,ratio_rse,float,^na_is_none,
jobs_employed_ratio,23,ratio_decile,str,,
jobs_employed_ratio,24,ms_rr,str,,
jobs_employed_ratio,25,version,date,^excel_dt_1904|date,Release version date code
jobs_employed_ratio,26,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
neighborhood_change,1,id,int,,extract_desc
neighborhood_change,2,reportyear,str,,Year or years that indicator was reported
neighborhood_change,3,race_eth_code,int,,Race / ethnicity code
neighborhood_change,4,race_eth_name,str,,Race / ethnicity name
neighborhood_change,5,geotype,str,,Code for type of geographic area
neighborhood_change,6,geotypevalue,int,,Census geoid code
neighborhood_change,7,geoname,str,,Census name of geographic area
neighborhood_change,8,county_name,str,,County name
neighborhood_change,9,county_fips,int,,County FIPS code
neighborhood_change,10,region_name,str,,Name of region
neighborhood_change,11,region_code,int,,Numeric code of region
neighborhood_change,12,strata_name_code,int,,Strata name code
neighborhood_change,13,strata_name,str,,Strata name
neighborhood_change,14,strata_level_name_code,int,,Strata level name code
neighborhood_change,15,strata_level_name,str,,Strata level name
neighborhood_change,16,numberhh00_10dol,int,,
neighborhood_change,17,numberhh10_10dol,int,,
neighborhood_change,18,difference,int,,
neighborhood_change,19,ll_95ci,float,,Lower bound of 95% confidence interval
neighborhood_change,20,ul_95ci,float,,Upper bound of 95% confidence interval
neighborhood_change,21,se,float,,Standard error
neighborhood_change,22,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
neighborhood_change,23,place_decile,str,,
neighborhood_change,24,ca_rr,float,^na_is_none,Ratio of indicator to state average
neighborhood_change,25,version,date,^excel_dt_1904|date,Release version date code
neighborhood_change,26,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
violent_crime,1,id,int,,extract_desc
violent_crime,2,reportyear,int,,Year or years that indicator was reported
violent_crime,3,race_eth_code,int,,Race / ethnicity code
violent_crime,4,race_eth_name,str,,Race / ethnicity name
violent_crime,5,geotype,str,,Code for type of geographic area
violent_crime,6,geotypevalue,int,,Census geoid code
violent_crime,7,geoname,str,,Census name of geographic area
violent_crime,8,county_name,str,,County name
violent_crime,9,county_fips,int,,County FIPS code
violent_crime,10,region_name,str,,Name of region
violent_crime,11,region_code,int,,Numeric code of region
violent_crime,12,numerator,int,,
violent_crime,13,denominator,int,,
violent_crime,14,ratex1000,float,,
violent_crime,15,ll_95ci,float,,Lower bound of 95% confidence interval
violent_crime,16,ul_95ci,float,,Upper bound of 95% confidence interval
violent_crime,17,se,float,,Standard error
violent_crime,18,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
violent_crime,19,ca_decile,int,,Statewide decile ranking
violent_crime,20,rr_city2state,float,,
violent_crime,21,version,date,^version_date,Release version date code
violent_crime,22,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
household_type_tracts,1,id,int,,extract_desc
household_type_tracts,2,reportyear,str,,Year or years that indicator was reported
household_type_tracts,3,race_eth_code,int,,Race / ethnicity code
household_type_tracts,4,race_eth_name,str,,Race / ethnicity name
household_type_tracts,5,geotype,str,,Code for type of geographic area
household_type_tracts,6,geotypevalue,int,,Census geoid code
household_type_tracts,7,geoname,int,,Census name of geographic area
household_type_tracts,8,county_name,str,,County name
household_type_tracts,9,county_fips,int,,County FIPS code
household_type_tracts,10,region_name,str,,Name of region
household_type_tracts,11,region_code,int,,Numeric code of region
household_type_tracts,12,strata_name_code,int,,Strata name code
household_type_tracts,13,strata_name,str,,Strata name
household_type_tracts,14,strata_level_name_code,int,,Strata level name code
household_type_tracts,15,strata_level_name,str,,Strata level name
household_type_tracts,16,households,int,,
household_type_tracts,17,total_households,int,,
household_type_tracts,18,households_percent,float,,
household_type_tracts,19,ll95ci_percent,float,,Lower bound of 95% confidence interval
household_type_tracts,20,ul95ci_percent,float,,Upper bound of 95% confidence interval
household_type_tracts,21,percent_se,float,,
household_type_tracts,22,percent_rse,float,,
household_type_tracts,23,ca_decile,int,^na_is_none,Statewide decile ranking
