id,indicatordescriptionid,timeframeid,timeframe,localeid,locale_name,gvid,modifiergraphid,dimensiongraphid,dimensiongraphsortorder,modifiergraphsortorder,dimensiongraphlabel,dimensiongraphheader,textualvalue,floatvalue,formattedvalue,graphvalue,numerator,denominator,confidenceintervallow,confidenceintervallowformatted,graphcilowvalue,confidenceintervalhigh,confidenceintervalhighformatted,graphcihighvalue,standarderror,standarderrorformatted,standarderrorgraphvalue,integraltarget,floattarget,formattedtarget,fipscode,ssacode,hrrcode
410893140,1001,28,2006-2008,0,National,,0,1238,1729,1,Native Hawaiian or Other Pacific Islander only,Race/Ethnicity,DSU,,DSU,,,,,,,,,,,,,,,,0,,
410893141,1001,28,2006-2008,0,National,,0,1240,1731,1,2 or more races,Race/Ethnicity,,56.8,56.8%,56.8,,,51.0,51.0%,51.0,62.4,62.4%,62.4,2.9,2.9,2.9,,,,0,,
410893142,1001,28,2006-2008,0,National,,0,1245,1735,1,Hispanic or Latino,Race/Ethnicity,,49.8,49.8%,49.8,,,46.7,46.7%,46.7,52.8,52.8%,52.8,1.6,1.6,1.6,,,,0,,
410893143,1001,28,2006-2008,0,National,,0,1246,1742,1,"White only, non-Hispanic",Race/Ethnicity,,50.8,50.8%,50.8,,,49.1,49.1%,49.1,52.4,52.4%,52.4,0.8,0.8,0.8,,,,0,,
410893144,1001,28,2006-2008,0,National,,0,1248,1744,1,"Black or African American only, non-Hispanic",Race/Ethnicity,,54.3,54.3%,54.3,,,50.3,50.3%,50.3,58.3,58.3%,58.3,2.1,2.1,2.1,,,,0,,
410893145,1001,28,2006-2008,0,National,,0,1257,1741,1,Not Hispanic or Latino,Race/Ethnicity,,51.4,51.4%,51.4,,,49.9,49.9%,49.9,52.8,52.8%,52.8,0.7,0.7,0.7,,,,0,,
410893146,1001,28,2006-2008,0,National,,0,1263,1886,1,Family income (% Poverty Threshold): <100%,Income and Poverty Status,,52.7,52.7%,52.7,,,50.0,50.0%,50.0,55.3,55.3%,55.3,1.3,1.3,1.3,,,,0,,
410893147,1001,28,2006-2008,0,National,,0,1266,1889,1,Family income (% Poverty Threshold): 100-199%,Income and Poverty Status,,52.9,52.9%,52.9,,,49.6,49.6%,49.6,56.1,56.1%,56.1,1.6,1.6,1.6,,,,0,,
410893148,1001,28,2006-2008,0,National,,0,1271,1896,1,Family income (% Poverty Threshold): 200-399%,Income and Poverty Status,,50.9,50.9%,50.9,,,48.4,48.4%,48.4,53.3,53.3%,53.3,1.2,1.2,1.2,,,,0,,
410893149,1001,28,2006-2008,0,National,,0,1276,1901,1,Family income (% Poverty Threshold): 400-599%,Income and Poverty Status,,47.0,47.0%,47.0,,,43.9,43.9%,43.9,50.2,50.2%,50.2,1.6,1.6,1.6,,,,0,,
410893150,1001,28,2006-2008,0,National,,0,1278,1903,1,Family income (% Poverty Threshold): 600+%,Income and Poverty Status,,45.3,45.3%,45.3,,,41.6,41.6%,41.6,49.0,49.0%,49.0,1.9,1.9,1.9,,,,0,,
410893151,1001,28,2006-2008,0,National,,20,1291,1836,24,"Education: < High school (Of mother, 25 years and over)",Educational Attainment,,51.8,51.8%,51.8,,,47.0,47.0%,47.0,56.5,56.5%,56.5,2.4,2.4,2.4,,,,0,,
410893152,1001,28,2006-2008,0,National,,20,1292,1837,24,"Education: High school (Of mother, 25 years and over)",Educational Attainment,,54.2,54.2%,54.2,,,50.8,50.8%,50.8,57.5,57.5%,57.5,1.7,1.7,1.7,,,,0,,
410893153,1001,28,2006-2008,0,National,,20,1295,1840,24,"Education: Some college (Of mother, 25 years and over)",Educational Attainment,,50.9,50.9%,50.9,,,47.3,47.3%,47.3,54.6,54.6%,54.6,1.9,1.9,1.9,,,,0,,
410893154,1001,28,2006-2008,0,National,,20,1298,1844,24,"Education: Associates degree (Of mother, 25 years and over)",Educational Attainment,,53.0,53.0%,53.0,,,48.3,48.3%,48.3,57.6,57.6%,57.6,2.4,2.4,2.4,,,,0,,
410893155,1001,28,2006-2008,0,National,,20,1299,1845,24,"Education: 4-year college degree (Of mother, 25 years and over)",Educational Attainment,,45.0,45.0%,45.0,,,42.7,42.7%,42.7,47.4,47.4%,47.4,1.2,1.2,1.2,,,,0,,
410893156,1001,28,2006-2008,0,National,,20,1302,1848,24,"Education: Advanced degree (Of mother, 25 years and over)",Educational Attainment,,45.0,45.0%,45.0,,,42.1,42.1%,42.1,48.1,48.1%,48.1,1.5,1.5,1.5,,,,0,,
410893157,1001,28,2006-2008,0,National,,0,1340,1812,1,Born in US,Country of Birth,,51.1,51.1%,51.1,,,49.7,49.7%,49.7,52.4,52.4%,52.4,0.7,0.7,0.7,,,,0,,
410893158,1001,28,2006-2008,0,National,,0,1341,1813,1,Born outside of US,Country of Birth,DSU,,DSU,,,,,,,,,,,,,,,,0,,
410893159,1001,28,2006-2008,0,National,,0,1442,1862,1,Metropolitan,Geography,,49.9,49.9%,49.9,,,48.4,48.4%,48.4,51.4,51.4%,51.4,0.8,0.8,0.8,,,,0,,
410893160,1001,28,2006-2008,0,National,,0,1443,1863,1,Non-metropolitan,Geography,,56.3,56.3%,56.3,,,53.5,53.5%,53.5,59.0,59.0%,59.0,1.4,1.4,1.4,,,,0,,
410893161,1001,28,2006-2008,1,Alabama,0E01,0,1,1,1,Total,Total,,60.7,60.7%,60.7,,,53.3,53.3%,53.3,67.6,67.6%,67.6,3.7,3.7,3.7,,,,1,,
410893162,1001,28,2006-2008,2,Alaska,0E02,0,1,1,1,Total,Total,,61.9,61.9%,61.9,,,54.5,54.5%,54.5,68.8,68.8%,68.8,3.7,3.7,3.7,,,,2,,
410893163,1001,28,2006-2008,4,Arizona,0E04,0,1,1,1,Total,Total,,71.8,71.8%,71.8,,,65.2,65.2%,65.2,77.6,77.6%,77.6,3.2,3.2,3.2,,,,4,,
410893164,1001,28,2006-2008,5,Arkansas,0E05,0,1,1,1,Total,Total,,74.1,74.1%,74.1,,,67.3,67.3%,67.3,79.8,79.8%,79.8,3.2,3.2,3.2,,,,5,,
410893165,1001,28,2006-2008,6,California,0E06,0,1,1,1,Total,Total,,32.5,32.5%,32.5,,,27.3,27.3%,27.3,38.2,38.2%,38.2,2.8,2.8,2.8,,,,6,,
410893166,1001,28,2006-2008,8,Colorado,0E08,0,1,1,1,Total,Total,,41.4,41.4%,41.4,,,32.7,32.7%,32.7,50.6,50.6%,50.6,4.6,4.6,4.6,,,,8,,
410893167,1001,28,2006-2008,9,Connecticut,0E09,0,1,1,1,Total,Total,,53.2,53.2%,53.2,,,45.4,45.4%,45.4,60.8,60.8%,60.8,4.0,4.0,4.0,,,,9,,
410893168,1001,28,2006-2008,10,Delaware,0E0a,0,1,1,1,Total,Total,,61.9,61.9%,61.9,,,54.6,54.6%,54.6,68.6,68.6%,68.6,3.6,3.6,3.6,,,,10,,
410893169,1001,28,2006-2008,11,District of Columbia,0E0b,0,1,1,1,Total,Total,,58.7,58.7%,58.7,,,51.4,51.4%,51.4,65.7,65.7%,65.7,3.7,3.7,3.7,,,,11,,
410893170,1001,28,2006-2008,12,Florida,0E0c,0,1,1,1,Total,Total,,31.0,31.0%,31.0,,,24.7,24.7%,24.7,38.0,38.0%,38.0,3.4,3.4,3.4,,,,12,,
410893171,1001,28,2006-2008,13,Georgia,0E0d,0,1,1,1,Total,Total,,55.1,55.1%,55.1,,,47.3,47.3%,47.3,62.6,62.6%,62.6,3.9,3.9,3.9,,,,13,,
410893172,1001,28,2006-2008,15,Hawaii,0E0f,0,1,1,1,Total,Total,,70.8,70.8%,70.8,,,63.2,63.2%,63.2,77.5,77.5%,77.5,3.7,3.7,3.7,,,,15,,
410893173,1001,28,2006-2008,16,Idaho,0E0g,0,1,1,1,Total,Total,,57.1,57.1%,57.1,,,49.8,49.8%,49.8,64.1,64.1%,64.1,3.7,3.7,3.7,,,,16,,
410893174,1001,28,2006-2008,17,Illinois,0E0h,0,1,1,1,Total,Total,,49.0,49.0%,49.0,,,43.5,43.5%,43.5,54.6,54.6%,54.6,2.9,2.9,2.9,,,,17,,
410893175,1001,28,2006-2008,18,Indiana,0E0i,0,1,1,1,Total,Total,,66.3,66.3%,66.3,,,58.8,58.8%,58.8,73.0,73.0%,73.0,3.6,3.6,3.6,,,,18,,
410893176,1001,28,2006-2008,19,Iowa,0E0j,0,1,1,1,Total,Total,,26.9,26.9%,26.9,,,20.7,20.7%,20.7,34.2,34.2%,34.2,3.5,3.5,3.5,,,,19,,
410893177,1001,28,2006-2008,20,Kansas,0E0k,0,1,1,1,Total,Total,,68.7,68.7%,68.7,,,60.8,60.8%,60.8,75.6,75.6%,75.6,3.8,3.8,3.8,,,,20,,
