sequence_id,name,source_table_name,dest_table_name,time,grain,file,urltype,filetype,encoding,url
21,delaware_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Delaware_All_Geographies.zip
22,districtofcolumbia_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/DistrictofColumbia.zip
23,districtofcolumbia_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/DistrictofColumbia_All_Geographies.zip
24,florida_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Florida.zip
25,florida_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Florida_All_Geographies.zip
26,g20095akL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Alaska/All_Geographies_Not_Tracts_Block_Groups/g20095ak.txt
27,g20095alL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Alabama/All_Geographies_Not_Tracts_Block_Groups/g20095al.txt
28,g20095arL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Arkansas/All_Geographies_Not_Tracts_Block_Groups/g20095ar.txt
29,g20095azL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Arizona/All_Geographies_Not_Tracts_Block_Groups/g20095az.txt
30,g20095caL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/California/All_Geographies_Not_Tracts_Block_Groups/g20095ca.txt
31,g20095coL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Colorado/All_Geographies_Not_Tracts_Block_Groups/g20095co.txt
32,g20095ctL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Connecticut/All_Geographies_Not_Tracts_Block_Groups/g20095ct.txt
33,g20095dcL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/DistrictofColumbia/All_Geographies_Not_Tracts_Block_Groups/g20095dc.txt
34,g20095deL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Delaware/All_Geographies_Not_Tracts_Block_Groups/g20095de.txt
35,g20095flL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Florida/All_Geographies_Not_Tracts_Block_Groups/g20095fl.txt
36,g20095gaL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Georgia/All_Geographies_Not_Tracts_Block_Groups/g20095ga.txt
37,g20095hiL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Hawaii/All_Geographies_Not_Tracts_Block_Groups/g20095hi.txt
38,g20095iaL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Iowa/All_Geographies_Not_Tracts_Block_Groups/g20095ia.txt
39,g20095idL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Idaho/All_Geographies_Not_Tracts_Block_Groups/g20095id.txt
40,g20095ilL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Illinois/All_Geographies_Not_Tracts_Block_Groups/g20095il.txt
41,g20095inL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Indiana/All_Geographies_Not_Tracts_Block_Groups/g20095in.txt
42,g20095ksL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Kansas/All_Geographies_Not_Tracts_Block_Groups/g20095ks.txt
43,g20095kyL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Kentucky/All_Geographies_Not_Tracts_Block_Groups/g20095ky.txt
44,g20095laL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Louisiana/All_Geographies_Not_Tracts_Block_Groups/g20095la.txt
45,g20095maL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Massachusetts/All_Geographies_Not_Tracts_Block_Groups/g20095ma.txt
46,g20095mdL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Maryland/All_Geographies_Not_Tracts_Block_Groups/g20095md.txt
47,g20095meL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Maine/All_Geographies_Not_Tracts_Block_Groups/g20095me.txt
48,g20095miL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Michigan/All_Geographies_Not_Tracts_Block_Groups/g20095mi.txt
49,g20095mnL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Minnesota/All_Geographies_Not_Tracts_Block_Groups/g20095mn.txt
50,g20095moL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Missouri/All_Geographies_Not_Tracts_Block_Groups/g20095mo.txt
51,g20095msL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Mississippi/All_Geographies_Not_Tracts_Block_Groups/g20095ms.txt
52,g20095mtL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Montana/All_Geographies_Not_Tracts_Block_Groups/g20095mt.txt
53,g20095ncL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NorthCarolina/All_Geographies_Not_Tracts_Block_Groups/g20095nc.txt
54,g20095ndL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NorthDakota/All_Geographies_Not_Tracts_Block_Groups/g20095nd.txt
55,g20095neL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Nebraska/All_Geographies_Not_Tracts_Block_Groups/g20095ne.txt
56,g20095nhL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NewHampshire/All_Geographies_Not_Tracts_Block_Groups/g20095nh.txt
57,g20095njL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NewJersey/All_Geographies_Not_Tracts_Block_Groups/g20095nj.txt
58,g20095nmL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NewMexico/All_Geographies_Not_Tracts_Block_Groups/g20095nm.txt
59,g20095nvL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Nevada/All_Geographies_Not_Tracts_Block_Groups/g20095nv.txt
60,g20095nyL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/NewYork/All_Geographies_Not_Tracts_Block_Groups/g20095ny.txt
61,g20095ohL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Ohio/All_Geographies_Not_Tracts_Block_Groups/g20095oh.txt
62,g20095okL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Oklahoma/All_Geographies_Not_Tracts_Block_Groups/g20095ok.txt
63,g20095orL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Oregon/All_Geographies_Not_Tracts_Block_Groups/g20095or.txt
64,g20095paL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Pennsylvania/All_Geographies_Not_Tracts_Block_Groups/g20095pa.txt
65,g20095prL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/PuertoRico/All_Geographies_Not_Tracts_Block_Groups/g20095pr.txt
66,g20095riL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/RhodeIsland/All_Geographies_Not_Tracts_Block_Groups/g20095ri.txt
67,g20095scL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/SouthCarolina/All_Geographies_Not_Tracts_Block_Groups/g20095sc.txt
68,g20095sdL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/SouthDakota/All_Geographies_Not_Tracts_Block_Groups/g20095sd.txt
69,g20095tnL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Tennessee/All_Geographies_Not_Tracts_Block_Groups/g20095tn.txt
70,g20095txL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Texas/All_Geographies_Not_Tracts_Block_Groups/g20095tx.txt
71,g20095usL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/UnitedStates/All_Geographies_Not_Tracts_Block_Groups/g20095us.txt
72,g20095utL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Utah/All_Geographies_Not_Tracts_Block_Groups/g20095ut.txt
73,g20095vaL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Virginia/All_Geographies_Not_Tracts_Block_Groups/g20095va.txt
74,g20095vtL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Vermont/All_Geographies_Not_Tracts_Block_Groups/g20095vt.txt
75,g20095waL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Washington/All_Geographies_Not_Tracts_Block_Groups/g20095wa.txt
76,g20095wiL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Wisconsin/All_Geographies_Not_Tracts_Block_Groups/g20095wi.txt
77,g20095wvL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/WestVirginia/All_Geographies_Not_Tracts_Block_Groups/g20095wv.txt
78,g20095wyL,geofile,geofile,2009,5,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/Wyoming/All_Geographies_Not_Tracts_Block_Groups/g20095wy.txt
79,georgia_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Georgia.zip
80,georgia_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Georgia_All_Geographies.zip
81,hawaii_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Hawaii.zip
82,hawaii_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Hawaii_All_Geographies.zip
83,idaho_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Idaho.zip
84,idaho_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Idaho_All_Geographies.zip
85,illinois_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Illinois.zip
86,illinois_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Illinois_All_Geographies.zip
87,indiana_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Indiana.zip
88,indiana_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Indiana_All_Geographies.zip
89,iowa_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Iowa.zip
90,iowa_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Iowa_All_Geographies.zip
91,kansas_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Kansas.zip
92,kansas_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Kansas_All_Geographies.zip
93,kentucky_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Kentucky.zip
94,kentucky_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Kentucky_All_Geographies.zip
95,louisiana_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Louisiana.zip
96,louisiana_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Louisiana_All_Geographies.zip
97,maine_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Maine.zip
98,maine_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Maine_All_Geographies.zip
99,maryland_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Maryland.zip
100,maryland_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Maryland_All_Geographies.zip
101,massachusetts_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Massachusetts.zip
102,massachusetts_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Massachusetts_All_Geographies.zip
103,michigan_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Michigan.zip
104,michigan_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Michigan_All_Geographies.zip
105,minnesota_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Minnesota.zip
106,minnesota_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Minnesota_All_Geographies.zip
107,mississippi_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Mississippi.zip
108,mississippi_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Mississippi_All_Geographies.zip
109,missouri_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Missouri.zip
110,missouri_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Missouri_All_Geographies.zip
111,montana_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Montana.zip
112,montana_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Montana_All_Geographies.zip
113,nebraska_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Nebraska.zip
114,nebraska_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Nebraska_All_Geographies.zip
115,nevada_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Nevada.zip
116,nevada_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Nevada_All_Geographies.zip
117,newhampshire_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NewHampshire.zip
118,newhampshire_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/NewHampshire_All_Geographies.zip
119,newjersey_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NewJersey.zip
120,newjersey_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/NewJersey_All_Geographies.zip
121,newmexico_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NewMexico.zip
122,newmexico_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/NewMexico_All_Geographies.zip
123,newyork_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NewYork.zip
124,newyork_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/NewYork_All_Geographies.zip
125,northcarolina_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NorthCarolina.zip
126,northcarolina_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/NorthCarolina_All_Geographies.zip
127,northdakota_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/NorthDakota.zip
