table,sequence_id,column,datatype,size,width,description
mssa_2010,36,nhs_black,int,5,9,Non-Hispanic Black count
mssa_2010,37,pct_nhs_bl,float,,19,Percent of persons identifying as Non-Hispanic Black count to total population
mssa_2010,38,asian,int,5,9,Asian count
mssa_2010,39,pct_asian,float,,19,Percent of persons identifying as Asian to total population
mssa_2010,40,nhs_asian,int,5,9,Non-Hispanic Asian count
mssa_2010,41,pct_nhs_as,float,,19,Percent of persons identifying as Non-Hispanic Asian to total population
mssa_2010,42,amind_esk,int,4,9,American Indian - Eskimo count
mssa_2010,43,pct_amind,float,,19,Percent of persons identifying as American Indian - Eskimo to total population
mssa_2010,44,nhs_amind,int,4,9,Non-Hispanic American Indian - Eskimo count
mssa_2010,45,pct_nhs_am,float,,19,Percent of persons identifying as Non-Hispanic American Indian - Eskimo to total population
mssa_2010,46,islander,int,4,9,Islander count
mssa_2010,47,pct_island,float,,19,Percent of persons identifying as Islander to total population
mssa_2010,48,nhs_island,int,4,9,Non-Hispanic Islander count
mssa_2010,49,pct_nhs_is,float,,19,Percent of persons identifying as Non-Hispanic Islander to total population
mssa_2010,50,other_race,int,5,9,Other Race count
mssa_2010,51,pct_other,float,,19,Percent of persons identifying as Other
mssa_2010,52,nhs_other,int,4,9,Non-Hispanic Other count
mssa_2010,53,pct_nhs_ot,float,,19,Percent of persons identifying as Non-Hispanic Other
mssa_2010,54,multi_race,int,5,9,Multi Race count
mssa_2010,55,pct_multi,float,,19,Percent of persons identifying as Multi Race
mssa_2010,56,nhs_multi,int,4,9,Non-Hispanic Multi Race count
mssa_2010,57,pct_nhs_mu,float,,19,Percent of persons identifying as Non-Hispanic Multi Race
mssa_2010,58,age_65over,int,5,9,Populaton Age 65 and over
mssa_2010,59,pct_65over,float,,19,Percent of persons Age 65 and over to total population
mssa_2010,60,age_18_64,int,6,9,Population Age 18 - 64
mssa_2010,61,pct_18_64,float,,19,Percent of persons Age 18 - 64 to total population
mssa_2010,62,age_undr18,int,5,9,Population under Age 18
mssa_2010,63,pct_undr18,float,,19,Percent of persons under Age 18 to total population
mssa_2010,64,age_under5,int,5,9,Population under Age 5
mssa_2010,65,pct_under5,float,,19,Percent of persons under Age 5 to total population
mssa_2010,66,yth_ratio,float,,19,Population under Age 18 divided by the population Age 18 - 64
mssa_2010,67,eld_ratio,float,,19,Population Age 65 and over divided by the population Age 18 - 64
mssa_2010,68,totalpovpo,int,6,9,Total Population for whom poverty has been determined (U.S. Census; American Community Survey) - used to calculate percent of poverty
mssa_2010,69,shape_leng,float,,19,GIS Item
mssa_2010,70,shape_area,float,,19,GIS Item
